!!SBtab TableID='Parameter' TableType='Quantity' TableName='Parameter' StandardConcentration='mM'						
!QuantityType	!Reaction	!Compound	!Mode	!Unit	!Reaction:Identifiers:kegg.reaction	!Compound:Identifiers:kegg.compound
equilibrium constant	PTS_RPTSsy		48820000	dimensionless	RPTSsy	
equilibrium constant	PGI_R02740		0.3643	dimensionless	R02740	
equilibrium constant	PFK_R04779		1690	dimensionless	R04779	
equilibrium constant	ALD_R01070		0.1891	dimensionless	R01070	
equilibrium constant	TIM_R01015		0.3065	dimensionless	R01015	
equilibrium constant	GAP_R01061		0.0007542	dimensionless	R01061	
equilibrium constant	PGK_R01512		1097	dimensionless	R01512	
equilibrium constant	PGM_R01518		0.2879	dimensionless	R01518	
equilibrium constant	PGH_R00658		5.146	dimensionless	R00658	
equilibrium constant	PYK_R00200		20480	dimensionless	R00200	
equilibrium constant	PDH_R00209		1530000	dimensionless	R00209	
equilibrium constant	ZWF_R00835		7.416	dimensionless	R00835	
equilibrium constant	GLH_R02035		19600	dimensionless	R02035	
equilibrium constant	PGD_R01528		10.12	dimensionless	R01528	
equilibrium constant	RPI_R01056		1.954	dimensionless	R01056	
equilibrium constant	RPE_R01529		3.625	dimensionless	R01529	
equilibrium constant	TXT_R01641		4.739	dimensionless	R01641	
equilibrium constant	TAL_R08575		1.277	dimensionless	R08575	
equilibrium constant	TXT_R01067		59.27	dimensionless	R01067	
equilibrium constant	CSN_R00351		956400	dimensionless	R00351	
equilibrium constant	ACN_R01325		0.03069	dimensionless	R01325	
equilibrium constant	ACN_R01900		1.531	dimensionless	R01900	
equilibrium constant	ICD_R00709		85.08	dimensionless	R00709	
equilibrium constant	KGD_R08549		89920	dimensionless	R08549	
equilibrium constant	SCS_R00405		0.9514	dimensionless	R00405	
equilibrium constant	SDH_R02164		4177	dimensionless	R02164	
equilibrium constant	FUM_R01082		5.002	dimensionless	R01082	
equilibrium constant	MDH_R00342		6.576e-05	dimensionless	R00342	
equilibrium constant	PPC_R00345		4.798e-07	dimensionless	R00345	
equilibrium constant	Overflow		0.1709	dimensionless	Overflow	
catalytic rate constant geometric mean	PTS_RPTSsy		0.3018	1/s	RPTSsy	
catalytic rate constant geometric mean	PGI_R02740		202.4	1/s	R02740	
catalytic rate constant geometric mean	PFK_R04779		5.201	1/s	R04779	
catalytic rate constant geometric mean	ALD_R01070		200	1/s	R01070	
catalytic rate constant geometric mean	TIM_R01015		1045	1/s	R01015	
catalytic rate constant geometric mean	GAP_R01061		172.3	1/s	R01061	
catalytic rate constant geometric mean	PGK_R01512		236.2	1/s	R01512	
catalytic rate constant geometric mean	PGM_R01518		118.2	1/s	R01518	
catalytic rate constant geometric mean	PGH_R00658		89.29	1/s	R00658	
catalytic rate constant geometric mean	PYK_R00200		0.6135	1/s	R00200	
catalytic rate constant geometric mean	PDH_R00209		1.781	1/s	R00209	
catalytic rate constant geometric mean	ZWF_R00835		314	1/s	R00835	
catalytic rate constant geometric mean	GLH_R02035		3.765	1/s	R02035	
catalytic rate constant geometric mean	PGD_R01528		52.49	1/s	R01528	
catalytic rate constant geometric mean	RPI_R01056		1112	1/s	R01056	
catalytic rate constant geometric mean	RPE_R01529		483.2	1/s	R01529	
catalytic rate constant geometric mean	TXT_R01641		157.8	1/s	R01641	
catalytic rate constant geometric mean	TAL_R08575		5.288	1/s	R08575	
catalytic rate constant geometric mean	TXT_R01067		108.7	1/s	R01067	
catalytic rate constant geometric mean	CSN_R00351		70.16	1/s	R00351	
catalytic rate constant geometric mean	ACN_R01325		24.74	1/s	R01325	
catalytic rate constant geometric mean	ACN_R01900		138.3	1/s	R01900	
